                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        01006898 44  0f  b7       MOVZX      R13D ,word ptr [RBP  + RBP *0x1  + DAT_01003120 ]    = 01h
                 ac  2d  20 
                 31  00  01
        010068a1 e8  ba  f7       CALL       FUN_01006060                                     undefined FUN_01006060()
                 ff  ff
        010068a6 49  89  c6       MOV        R14 ,RAX
        010068a9 b8  ff  ff       MOV        EAX ,0xffffffff
                 ff  ff
        010068ae 4d  85  f6       TEST       R14 ,R14
        010068b1 0f  84  b7       JZ         LAB_0100706e
                 07  00  00
        010068b7 45  89  ec       MOV        R12D ,R13D
        010068ba 41  c1  e4  04    SHL        R12D ,0x4
        010068be 48  8b  04       MOV        RAX ,qword ptr [DAT_01009a78  + RBP *0x8 ]          = ??
                 ed  78  9a 
                 00  01
        010068c6 83  fd  08       CMP        EBP ,0x8
        010068c9 48  89  5c       MOV        qword ptr [RSP  + local_60 ],RBX
                 24  08
        010068ce 7f  38           JG         LAB_01006908
        010068d0 0f  b6  8c       MOVZX      param_4 ,byte ptr [RBP  + RBP *0x2  + DAT_01003180 ] = 1Eh
                 6d  80  31 
                 00  01
        010068d8 89  ca           MOV        param_3 ,param_4
        010068da c1  e2  02       SHL        param_3 ,0x2
        010068dd 48  39  c2       CMP        param_3 ,RAX
        010068e0 4c  8b  14  24    MOV        R10 ,qword ptr [RSP ]=>local_68
        010068e4 76  1a           JBE        LAB_01006900
        010068e6 0f  b6  8c       MOVZX      param_4 ,byte ptr [RBP  + RBP *0x2  + DAT_01003181 ] = 1Eh
                 6d  81  31 
                 00  01
        010068ee 89  ca           MOV        param_3 ,param_4
        010068f0 c1  e2  02       SHL        param_3 ,0x2
        010068f3 48  39  c2       CMP        param_3 ,RAX
        010068f6 76  08           JBE        LAB_01006900
        010068f8 0f  b6  8c       MOVZX      param_4 ,byte ptr [RBP  + RBP *0x2  + DAT_01003182 ] = 1Eh
                 6d  82  31 
                 00  01
                             LAB_01006900                                    XREF[2]:     010068e4 (j) , 010068f6 (j)   
        01006900 4d  89  fb       MOV        R11 ,R15
        01006903 0f  b6  d1       MOVZX      param_3 ,param_4
        01006906 eb  4b           JMP        LAB_01006953
                             LAB_01006908                                    XREF[1]:     010068ce (j)   
        01006908 4c  8b  14  24    MOV        R10 ,qword ptr [RSP ]=>local_68
        0100690c 44  89  d1       MOV        param_4 ,R10D
        0100690f 83  e1  03       AND        param_4 ,0x3
        01006912 0f  b6  91       MOVZX      param_3 ,byte ptr [param_4  + DAT_0100319b ]       = 1Ch
                 9b  31  00  01
        01006919 0f  1f  80       NOP        dword ptr [RAX ]
                 00  00  00  00
                             LAB_01006920                                    XREF[1]:     01006935 (j)   
        01006920 89  d1           MOV        param_4 ,param_3
        01006922 f6  c1  01       TEST       param_4 ,0x1
        01006925 75  10           JNZ        LAB_01006937
        01006927 8d  34  8d       LEA        param_2 ,[param_4 *0x4 ]
                 00  00  00  00
        0100692e 89  ca           MOV        param_3 ,param_4
        01006930 d1  ea           SHR        param_3 ,0x1
        01006932 48  39  f0       CMP        RAX ,param_2
        01006935 72  e9           JC         LAB_01006920
                             LAB_01006937                                    XREF[1]:     01006925 (j)   
        01006937 4d  89  fb       MOV        R11 ,R15
        0100693a 66  0f  1f       NOP        word ptr [RAX  + RAX *0x1 ]
                 44  00  00
                             LAB_01006940                                    XREF[1]:     01006951 (j)   
        01006940 89  ca           MOV        param_3 ,param_4
        01006942 89  ce           MOV        param_2 ,param_4
        01006944 49  0f  af  f4    IMUL       param_2 ,R12
        01006948 d1  e9           SHR        param_4 ,0x1
        0100694a 48  81  fe       CMP        param_2 ,0xfffff
                 ff  ff  0f  00
        01006951 77  ed           JA         LAB_01006940
                             LAB_01006953                                    XREF[1]:     01006906 (j)   
        01006953 31  c9           XOR        param_4 ,param_4
        01006955 41  83  fa  18    CMP        R10D ,0x18
        01006959 bb  00  00       MOV        EBX ,0x0
                 00  00
        0100695e 83  d3  01       ADC        EBX ,0x1
        01006961 83  fa  01       CMP        param_3 ,0x1
        01006964 0f  45  da       CMOVNZ     EBX ,param_3
        01006967 4d  89  e7       MOV        R15 ,R12
        0100696a 4c  0f  af  fb    IMUL       R15 ,RBX
        0100696e 49  81  ff       CMP        R15 ,0x7f1
                 f1  07  00  00
        01006975 72  6f           JC         LAB_010069e6
        01006977 41  8d  52  f9    LEA        param_3 ,[R10  + -0x7 ]
        0100697b 83  fa  1f       CMP        param_3 ,0x1f
        0100697e 77  4c           JA         LAB_010069cc
        01006980 89  d2           MOV        param_3 ,param_3
        01006982 0f  b6  ba       MOVZX      param_1 ,byte ptr [param_3  + DAT_01009c18 ]       = ??
                 18  9c  00  01
        01006989 31  c9           XOR        param_4 ,param_4
        0100698b 40  80  ff  64    CMP        param_1 ,0x64
        0100698f 0f  93  c1       SETNC      param_4
        01006992 44  0f  b6       MOVZX      param_5 ,byte ptr [param_3  + DAT_01009bf8 ]       = ??
                 82  f8  9b 
                 00  01
        0100699a 45  85  c0       TEST       param_5 ,param_5
        0100699d 74  2d           JZ         LAB_010069cc
        0100699f 0f  b6  35       MOVZX      param_2 ,byte ptr [DAT_01009c38 ]                 = ??
                 92  32  00  00
        010069a6 41  89  f1       MOV        param_6 ,param_2
        010069a9 45  29  c1       SUB        param_6 ,param_5
        010069ac 41  83  f9  09    CMP        param_6 ,0x9
        010069b0 7f  21           JG         LAB_010069d3
        010069b2 8d  77  01       LEA        param_2 ,[param_1  + 0x1 ]
        010069b5 40  80  ff  63    CMP        param_1 ,0x63
        010069b9 40  0f  b6  f6    MOVZX      param_2 ,param_2
        010069bd bf  96  00       MOV        param_1 ,0x96
                 00  00
        010069c2 0f  42  fe       CMOVC      param_1 ,param_2
        010069c5 40  88  ba       MOV        byte ptr [param_3  + DAT_01009c18 ],param_1       = ??
                 18  9c  00  01
                             LAB_010069cc                                    XREF[2]:     0100697e (j) , 0100699d (j)   
        010069cc 0f  b6  35       MOVZX      param_2 ,byte ptr [DAT_01009c38 ]                 = ??
                 65  32  00  00
                             LAB_010069d3                                    XREF[1]:     010069b0 (j)   
        010069d3 40  80  fe  ff    CMP        param_2 ,0xff
        010069d7 0f  84  04       JZ         LAB_01006ae1
                 01  00  00
        010069dd 40  80  c6  01    ADD        param_2 ,0x1
        010069e1 e9  0f  01       JMP        LAB_01006af5
                 00  00
                             LAB_010069e6                                    XREF[1]:     01006975 (j)   
        010069e6 4c  89  fe       MOV        param_2 ,R15
        010069e9 48  83  ce  0c    OR         param_2 ,0xc
        010069ed 49  c1  ef  04    SHR        R15 ,0x4
        010069f1 48  81  fe       CMP        param_2 ,0x9d
                 9d  00  00  00
        010069f8 72  6a           JC         LAB_01006a64
        010069fa 41  8d  47  01    LEA        EAX ,[R15  + 0x1 ]
        010069fe 89  c1           MOV        param_4 ,EAX
        01006a00 c1  e9  02       SHR        param_4 ,0x2
        01006a03 09  c1           OR         param_4 ,EAX
        01006a05 d1  e8           SHR        EAX ,0x1
        01006a07 09  c1           OR         param_4 ,EAX
        01006a09 c1  e9  02       SHR        param_4 ,0x2
        01006a0c 09  c1           OR         param_4 ,EAX
        01006a0e 89  c8           MOV        EAX ,param_4
        01006a10 c1  e8  04       SHR        EAX ,0x4
        01006a13 09  c8           OR         EAX ,param_4
        01006a15 89  c1           MOV        param_4 ,EAX
        01006a17 c1  e9  08       SHR        param_4 ,0x8
        01006a1a 09  c1           OR         param_4 ,EAX
        01006a1c 83  c1  01       ADD        param_4 ,0x1
        01006a1f f3  0f  bc  c1    TZCNT      EAX ,param_4
        01006a23 c1  e0  02       SHL        EAX ,0x2
        01006a26 83  f0  7c       XOR        EAX ,0x7c
        01006a29 b9  79  00       MOV        param_4 ,0x79
                 00  00
        01006a2e 29  c1           SUB        param_4 ,EAX
        01006a30 48  63  c9       MOVSXD     param_4 ,param_4
        01006a33 0f  b7  8c       MOVZX      param_4 ,word ptr [RCX  + RCX *0x1  + DAT_01003120 ] = 01h
                 09  20  31 
                 00  01
        01006a3b 31  d2           XOR        param_3 ,param_3
        01006a3d 49  39  cf       CMP        R15 ,param_4
        01006a40 0f  93  c2       SETNC      param_3
        01006a43 8d  0c  55       LEA        param_4 ,[0x78  + param_3 *0x2 ]
                 78  00  00  00
        01006a4a 29  c1           SUB        param_4 ,EAX
        01006a4c 48  63  c1       MOVSXD     RAX ,param_4
        01006a4f 0f  b7  8c       MOVZX      param_4 ,word ptr [RAX  + RAX *0x1  + DAT_01003120 ] = 01h
                 00  20  31 
                 00  01
        01006a57 31  d2           XOR        param_3 ,param_3
        01006a59 49  39  cf       CMP        R15 ,param_4
        01006a5c 0f  93  c2       SETNC      param_3
        01006a5f 09  d0           OR         EAX ,param_3
        01006a61 41  89  c7       MOV        R15D ,EAX
                             LAB_01006a64                                    XREF[1]:     010069f8 (j)   
        01006a64 44  89  ff       MOV        param_1 ,R15D
        01006a67 e8  d4  fc       CALL       FUN_01006740                                     undefined FUN_01006740(undefined
                 ff  ff
        01006a6c 85  c0           TEST       EAX ,EAX
        01006a6e 0f  88  f4       JS         LAB_01006c68
                 01  00  00
        01006a74 49  63  cf       MOVSXD     param_4 ,R15D
        01006a77 48  8b  3c       MOV        param_1 ,qword ptr [DAT_010098f8  + param_4 *0x8 ]  = ??
                 cd  f8  98 
                 00  01
        01006a7f 0f  b7  94       MOVZX      param_3 ,word ptr [RCX  + RCX *0x1  + DAT_01003120 ] = 01h
                 09  20  31 
                 00  01
        01006a87 c1  e2  04       SHL        param_3 ,0x4
        01006a8a 48  83  c2  fc    ADD        param_3 ,-0x4
        01006a8e 48  8b  4f  20    MOV        param_4 ,qword ptr [param_1  + 0x20 ]
        01006a92 f6  c1  1f       TEST       param_4 ,0x1f
        01006a95 40  0f  95  c6    SETNZ      param_2
        01006a99 48  81  f9       CMP        param_4 ,0x1000
                 00  10  00  00
        01006aa0 41  0f  92  c0    SETC       param_5
        01006aa4 41  08  f0       OR         param_5 ,param_2
        01006aa7 0f  84  93       JZ         LAB_01006d40
                 02  00  00
        01006aad c1  e9  05       SHR        param_4 ,0x5
        01006ab0 83  e1  7e       AND        param_4 ,0x7e
        01006ab3 0f  b7  89       MOVZX      param_4 ,word ptr [param_4  + DAT_01003120 ]       = 01h
                 20  31  00  01
        01006aba c1  e1  04       SHL        param_4 ,0x4
        01006abd e9  89  02       JMP        LAB_01006d4b
                 00  00
                             LAB_01006ac2                                    XREF[1]:     01006802 (j)   
        01006ac2 48  8b  50  08    MOV        param_3 ,qword ptr [RAX  + 0x8 ]
        01006ac6 48  39  c2       CMP        param_3 ,RAX
        01006ac9 0f  84  f4       JZ         LAB_01006fc3
                 04  00  00
        01006acf 48  89  13       MOV        qword ptr [RBX ],param_3 =>DAT_010098f8           = ??
        01006ad2 83  7a  18  00    CMP        dword ptr [param_3  + 0x18 ],0x0
        01006ad6 0f  85  35       JNZ        LAB_01006811
                 fd  ff  ff
        01006adc e9  31  fd       JMP        LAB_01006812
                 ff  ff
                             LAB_01006ae1                                    XREF[1]:     010069d7 (j)   
        01006ae1 0f  57  c0       XORPS      XMM0 ,XMM0
        01006ae4 0f  11  05       MOVUPS     xmmword ptr [DAT_01009bf8 ],XMM0                 = ??
                 0d  31  00  00
        01006aeb 0f  11  05       MOVUPS     xmmword ptr [DAT_01009c08 ],XMM0                 = ??
                 16  31  00  00
        01006af2 40  b6  01       MOV        param_2 ,0x1
                             LAB_01006af5                                    XREF[1]:     010069e1 (j)   
        01006af5 40  88  35       MOV        byte ptr [DAT_01009c38 ],param_2                 = ??
                 3c  31  00  00
        01006afc 41  83  fa  20    CMP        R10D ,0x20
        01006b00 0f  9d  c2       SETGE      param_3
        01006b03 44  08  d2       OR         param_3 ,R10B
        01006b06 f6  c2  01       TEST       param_3 ,0x1
        01006b09 75  11           JNZ        LAB_01006b1c
        01006b0b 44  89  d2       MOV        param_3 ,R10D
        01006b0e 83  ca  01       OR         param_3 ,0x1
        01006b11 48  63  d2       MOVSXD     param_3 ,param_3
        01006b14 48  03  04       ADD        RAX ,qword ptr [DAT_01009a78  + param_3 *0x8 ]      = ??
                 d5  78  9a 
                 00  01
                             LAB_01006b1c                                    XREF[1]:     01006b09 (j)   
        01006b1c 8d  14  9d       LEA        param_3 ,[RBX *0x4 ]
                 00  00  00  00
        01006b23 48  39  d0       CMP        RAX ,param_3
        01006b26 73  63           JNC        LAB_01006b8b
        01006b28 85  c9           TEST       param_4 ,param_4
        01006b2a 75  5f           JNZ        LAB_01006b8b
        01006b2c 44  89  d2       MOV        param_3 ,R10D
        01006b2f 83  e2  03       AND        param_3 ,0x3
        01006b32 83  fa  01       CMP        param_3 ,0x1
        01006b35 75  0f           JNZ        LAB_01006b46
        01006b37 41  bd  02       MOV        R13D ,0x2
                 00  00  00
        01006b3d 49  81  ff       CMP        R15 ,0x8000
                 00  80  00  00
        01006b44 77  48           JA         LAB_01006b8e
                             LAB_01006b46                                    XREF[1]:     01006b35 (j)   
        01006b46 83  fa  02       CMP        param_3 ,0x2
        01006b49 75  0f           JNZ        LAB_01006b5a
        01006b4b 41  bd  03       MOV        R13D ,0x3
                 00  00  00
        01006b51 49  81  ff       CMP        R15 ,0x4000
                 00  40  00  00
        01006b58 77  34           JA         LAB_01006b8e
                             LAB_01006b5a                                    XREF[1]:     01006b49 (j)   
        01006b5a 49  81  ff       CMP        R15 ,0x8001
                 01  80  00  00
        01006b61 41  bd  03       MOV        R13D ,0x3
                 00  00  00
        01006b67 44  0f  42  eb    CMOVC      R13D ,EBX
        01006b6b 85  d2           TEST       param_3 ,param_3
        01006b6d 44  0f  45  eb    CMOVNZ     R13D ,EBX
        01006b71 75  1b           JNZ        LAB_01006b8e
        01006b73 49  81  ff       CMP        R15 ,0x8000
                 00  80  00  00
        01006b7a 77  12           JA         LAB_01006b8e
        01006b7c 49  81  ff       CMP        R15 ,0x2001
                 01  20  00  00
        01006b83 ba  05  00       MOV        param_3 ,0x5
                 00  00
        01006b88 0f  43  da       CMOVNC     EBX ,param_3
                             LAB_01006b8b                                    XREF[2]:     01006b26 (j) , 01006b2a (j)   
        01006b8b 41  89  dd       MOV        R13D ,EBX
                             LAB_01006b8e                                    XREF[4]:     01006b44 (j) , 01006b58 (j) , 
                                                                                          01006b71 (j) , 01006b7a (j)   
        01006b8e 44  89  ea       MOV        param_3 ,R13D
        01006b91 49  0f  af  d4    IMUL       param_3 ,R12
        01006b95 be  f0  0f       MOV        param_2 ,0xff0
                 00  00
        01006b9a 29  d6           SUB        param_2 ,param_3
        01006b9c 81  e6  f0       AND        param_2 ,0xff0
                 0f  00  00
        01006ba2 4c  8d  3c  32    LEA        R15 ,[param_3  + param_2 *0x1 ]
        01006ba6 49  83  c7  10    ADD        R15 ,0x10
        01006baa 85  c9           TEST       param_4 ,param_4
        01006bac 75  44           JNZ        LAB_01006bf2
        01006bae 41  83  fd  07    CMP        R13D ,0x7
        01006bb2 77  3e           JA         LAB_01006bf2
        01006bb4 b9  ec  0f       MOV        param_4 ,0xfec
                 00  00
        01006bb9 44  29  d9       SUB        param_4 ,R11D
        01006bbc 81  e1  ff       AND        param_4 ,0xfff
                 0f  00  00
        01006bc2 4c  01  d9       ADD        param_4 ,R11
        01006bc5 48  83  c1  14    ADD        param_4 ,0x14
        01006bc9 49  8d  54       LEA        param_3 ,[R12  + 0x10 ]
                 24  10
        01006bce 48  39  d1       CMP        param_4 ,param_3
        01006bd1 72  16           JC         LAB_01006be9
        01006bd3 48  81  f9       CMP        param_4 ,0x4000
                 00  40  00  00
        01006bda 72  16           JC         LAB_01006bf2
        01006bdc 42  8d  14       LEA        param_3 ,[R13 *0x2 ]
                 6d  00  00 
                 00  00
        01006be4 48  39  d0       CMP        RAX ,param_3
        01006be7 73  09           JNC        LAB_01006bf2
                             LAB_01006be9                                    XREF[1]:     01006bd1 (j)   
        01006be9 41  bd  01       MOV        R13D ,0x1
                 00  00  00
        01006bef 49  89  cf       MOV        R15 ,param_4
                             LAB_01006bf2                                    XREF[4]:     01006bac (j) , 01006bb2 (j) , 
                                                                                          01006bda (j) , 01006be7 (j)   
        01006bf2 31  db           XOR        EBX ,EBX
        01006bf4 31  ff           XOR        param_1 ,param_1
        01006bf6 4c  89  fe       MOV        param_2 ,R15
        01006bf9 ba  03  00       MOV        param_3 ,0x3
                 00  00
        01006bfe b9  22  00       MOV        param_4 ,0x22
                 00  00
        01006c03 41  b8  ff       MOV        param_5 ,0xffffffff
                 ff  ff  ff
        01006c09 45  31  c9       XOR        param_6 ,param_6
        01006c0c e8  b8  05       CALL       FUN_010071c9                                     undefined FUN_010071c9()
                 00  00
        01006c11 48  83  f8  ff    CMP        RAX ,-0x1
        01006c15 0f  84  bd       JZ         LAB_01006cd8
                 00  00  00
        01006c1b 48  89  c6       MOV        param_2 ,RAX
        01006c1e 49  81  e7       AND        R15 ,-0x1000
                 00  f0  ff  ff
        01006c25 49  8b  46  20    MOV        RAX ,qword ptr [R14  + 0x20 ]
        01006c29 25  ff  0f       AND        EAX ,0xfff
                 00  00
        01006c2e 4c  09  f8       OR         RAX ,R15
        01006c31 49  89  46  20    MOV        qword ptr [R14  + 0x20 ],RAX
        01006c35 83  05  78       ADD        dword ptr [DAT_010098b4 ],0x1                    = ??
                 2c  00  00  01
        01006c3c b8  f0  0f       MOV        EAX ,0xff0
                 00  00
        01006c41 31  d2           XOR        param_3 ,param_3
        01006c43 41  f7  f4       DIV        R12D
        01006c46 41  39  c5       CMP        R13D ,EAX
        01006c49 41  0f  42  c5    CMOVC      EAX ,R13D
        01006c4d 83  e8  01       SUB        EAX ,0x1
        01006c50 0f  42  c3       CMOVC      EAX ,EBX
        01006c53 44  89  eb       MOV        EBX ,R13D
        01006c56 41  83  c5  ff    ADD        R13D ,-0x1
        01006c5a 4c  8b  7c       MOV        R15 ,qword ptr [RSP  + local_60 ]
                 24  08
        01006c5f 4c  8b  1c  24    MOV        R11 ,qword ptr [RSP ]=>local_68
        01006c63 e9  ae  02       JMP        LAB_01006f16
                 00  00
                             LAB_01006c68                                    XREF[1]:     01006a6e (j)   
        01006c68 0f  57  c0       XORPS      XMM0 ,XMM0
        01006c6b 0f  29  44       MOVAPS     xmmword ptr [RSP  + param_8[0] ],XMM0
                 24  10
        01006c70 0f  29  44       MOVAPS     xmmword ptr [RSP  + param_9[0] ],XMM0
                 24  20
        01006c75 48  c7  44       MOV        qword ptr [RSP  + param_10 ],0x0
                 24  30  00 
                 00  00  00
        01006c7e 0f  28  44       MOVAPS     XMM0 ,xmmword ptr [RSP  + param_8[0] ]
                 24  10
        01006c83 41  0f  11  06    MOVUPS     xmmword ptr [R14 ],XMM0
        01006c87 48  8b  44       MOV        RAX ,qword ptr [RSP  + param_10 ]
                 24  30
        01006c8c 49  89  46  20    MOV        qword ptr [R14  + 0x20 ],RAX
        01006c90 0f  28  44       MOVAPS     XMM0 ,xmmword ptr [RSP  + param_9[0] ]
                 24  20
        01006c95 41  0f  11       MOVUPS     xmmword ptr [R14  + 0x10 ],XMM0
                 46  10
        01006c9a 49  83  7e       CMP        qword ptr [R14  + 0x8 ],0x0
                 08  00
        01006c9f 74  01           JZ         LAB_01006ca2
        01006ca1 f4              HLT
                             LAB_01006ca2                                    XREF[1]:     01006c9f (j)   
        01006ca2 49  83  3e  00    CMP        qword ptr [R14 ],0x0
        01006ca6 b8  ff  ff       MOV        EAX ,0xffffffff
                 ff  ff
        01006cab 74  01           JZ         LAB_01006cae
        01006cad f4              HLT
                             LAB_01006cae                                    XREF[1]:     01006cab (j)   
        01006cae 48  8b  0d       MOV        param_4 ,qword ptr [DAT_010098b8 ]                = ??
                 03  2c  00  00
        01006cb5 48  85  c9       TEST       param_4 ,param_4
        01006cb8 0f  84  8b       JZ         LAB_01007049
                 03  00  00
        01006cbe 49  89  4e  08    MOV        qword ptr [R14  + 0x8 ],param_4
        01006cc2 48  8b  09       MOV        param_4 ,qword ptr [param_4 ]
        01006cc5 49  89  0e       MOV        qword ptr [R14 ],param_4
        01006cc8 4c  89  71  08    MOV        qword ptr [param_4  + 0x8 ],R14
        01006ccc 49  8b  4e  08    MOV        param_4 ,qword ptr [R14  + 0x8 ]
        01006cd0 4c  89  31       MOV        qword ptr [param_4 ],R14
        01006cd3 e9  96  03       JMP        LAB_0100706e
                 00  00
                             LAB_01006cd8                                    XREF[1]:     01006c15 (j)   
        01006cd8 0f  57  c0       XORPS      XMM0 ,XMM0
        01006cdb 0f  29  44       MOVAPS     xmmword ptr [RSP  + local_58[0] ],XMM0
                 24  10
        01006ce0 0f  29  44       MOVAPS     xmmword ptr [RSP  + local_48[0] ],XMM0
                 24  20
        01006ce5 48  c7  44       MOV        qword ptr [RSP  + local_38 ],0x0
                 24  30  00 
                 00  00  00
        01006cee 0f  28  44       MOVAPS     XMM0 ,xmmword ptr [RSP  + local_58[0] ]
                 24  10
        01006cf3 41  0f  11  06    MOVUPS     xmmword ptr [R14 ],XMM0
        01006cf7 48  8b  44       MOV        RAX ,qword ptr [RSP  + local_38 ]
                 24  30
        01006cfc 49  89  46  20    MOV        qword ptr [R14  + 0x20 ],RAX
        01006d00 0f  28  44       MOVAPS     XMM0 ,xmmword ptr [RSP  + local_48[0] ]
                 24  20
        01006d05 41  0f  11       MOVUPS     xmmword ptr [R14  + 0x10 ],XMM0
                 46  10
        01006d0a 49  83  7e       CMP        qword ptr [R14  + 0x8 ],0x0
                 08  00
        01006d0f 74  01           JZ         LAB_01006d12
        01006d11 f4              HLT
                             LAB_01006d12                                    XREF[1]:     01006d0f (j)   
        01006d12 49  83  3e  00    CMP        qword ptr [R14 ],0x0
        01006d16 74  01           JZ         LAB_01006d19
        01006d18 f4              HLT
                             LAB_01006d19                                    XREF[1]:     01006d16 (j)   
        01006d19 48  8b  05       MOV        RAX ,qword ptr [DAT_010098b8 ]                    = ??
                 98  2b  00  00
        01006d20 48  85  c0       TEST       RAX ,RAX
        01006d23 0f  84  31       JZ         LAB_0100705a
                 03  00  00
        01006d29 49  89  46  08    MOV        qword ptr [R14  + 0x8 ],RAX
        01006d2d 48  8b  00       MOV        RAX ,qword ptr [RAX ]
        01006d30 49  89  06       MOV        qword ptr [R14 ],RAX
        01006d33 4c  89  70  08    MOV        qword ptr [RAX  + 0x8 ],R14
        01006d37 49  8b  46  08    MOV        RAX ,qword ptr [R14  + 0x8 ]
        01006d3b e9  26  03       JMP        LAB_01007066
                 00  00
                             LAB_01006d40                                    XREF[1]:     01006aa7 (j)   
        01006d40 48  81  e1       AND        param_4 ,-0x1000
                 00  f0  ff  ff
        01006d47 48  83  c1  f0    ADD        param_4 ,-0x10
                             LAB_01006d4b                                    XREF[1]:     01006abd (j)   
        01006d4b 4c  8b  7c       MOV        R15 ,qword ptr [RSP  + param_7 ]
                 24  08
        01006d50 48  89  d6       MOV        param_2 ,param_3
        01006d53 48  f7  de       NEG        param_2
        01006d56 4c  8d  14  31    LEA        R10 ,[param_4  + param_2 *0x1 ]
        01006d5a 49  83  c2  fc    ADD        R10 ,-0x4
        01006d5e 48  8b  77  10    MOV        param_2 ,qword ptr [param_1  + 0x10 ]
        01006d62 41  89  c1       MOV        param_6 ,EAX
        01006d65 4c  0f  af  c9    IMUL       param_6 ,param_4
        01006d69 4e  8d  04  0e    LEA        param_5 ,[param_2  + param_6 *0x1 ]
        01006d6d 49  83  c0  10    ADD        param_5 ,0x10
        01006d71 42  80  7c       CMP        byte ptr [param_2  + param_6 *0x1  + 0xd ],0x0
                 0e  0d  00
        01006d77 74  0b           JZ         LAB_01006d84
        01006d79 45  0f  b7       MOVZX      param_6 ,word ptr [param_5  + -0x2 ]
                 48  fe
        01006d7e 41  83  c1  01    ADD        param_6 ,0x1
        01006d82 eb  08           JMP        LAB_01006d8c
                             LAB_01006d84                                    XREF[1]:     01006d77 (j)   
        01006d84 44  0f  b6       MOVZX      param_6 ,byte ptr [DAT_010098b4 ]                 = ??
                 0d  28  2b 
                 00  00
                             LAB_01006d8c                                    XREF[1]:     01006d82 (j)   
        01006d8c 4c  89  d6       MOV        param_2 ,R10
        01006d8f 48  c1  ee  04    SHR        param_2 ,0x4
        01006d93 45  0f  b6  c9    MOVZX      param_6 ,param_6
        01006d97 41  80  78       CMP        byte ptr [param_5  + -0x4 ],0x0
                 fc  00
        01006d9c 74  01           JZ         LAB_01006d9f
        01006d9e f4              HLT
                             LAB_01006d9f                                    XREF[1]:     01006d9c (j)   
        01006d9f 45  89  cb       MOV        R11D ,param_6
        01006da2 4c  39  de       CMP        param_2 ,R11
        01006da5 73  3d           JNC        LAB_01006de4
        01006da7 49  c1  ea  05    SHR        R10 ,0x5
        01006dab 49  09  f2       OR         R10 ,param_2
        01006dae 4d  89  d3       MOV        R11 ,R10
        01006db1 49  c1  eb  02    SHR        R11 ,0x2
        01006db5 4d  09  d3       OR         R11 ,R10
        01006db8 4d  89  da       MOV        R10 ,R11
        01006dbb 49  c1  ea  04    SHR        R10 ,0x4
        01006dbf 45  09  da       OR         R10D ,R11D
        01006dc2 45  89  cb       MOV        R11D ,param_6
        01006dc5 45  21  d3       AND        R11D ,R10D
        01006dc8 45  31  d2       XOR        R10D ,R10D
        01006dcb 4c  39  de       CMP        param_2 ,R11
        01006dce 41  89  f1       MOV        param_6 ,param_2
        01006dd1 41  f7  d1       NOT        param_6
        01006dd4 45  0f  43  ca    CMOVNC     param_6 ,R10D
        01006dd8 45  01  d9       ADD        param_6 ,R11D
        01006ddb 4d  63  d1       MOVSXD     R10 ,param_6
        01006dde 4c  39  d6       CMP        param_2 ,R10
        01006de1 73  01           JNC        LAB_01006de4
        01006de3 f4              HLT
