P_0: Point(x=313290417643053981, y=36986250724041217)
P_3316: Point(x=14654674638637614, y=325734819853616034)
Q_3316: Point(x=180281023704264292, y=16500494321656837)
P_3317: Point(x=324253756718016781, y=300560929651027048)
Q_3317: Point(x=178973696024964870, y=107089842518287702)
P_3318: Point(x=419655928793952482, y=141567802999201812)
Q_3318: Point(x=231900307364161418, y=42051797422677301)
P_3319: Point(x=346084349802364089, y=230392036059813911)
Q_3319: Point(x=339778621130920775, y=48858791898370418)
P_3320: Point(x=174500837486892948, y=368471415995846679)
Q_3320: Point(x=207233670958179372, y=211045850406287113)
P_3321: Point(x=266009932836495898, y=39991120685255916)
Q_3321: Point(x=158390113147193018, y=218096543959682936)
P_3322: Point(x=104398054157016004, y=189652306127414460)
Q_3322: Point(x=408878256223365406, y=381208369314461755)
P_3323: Point(x=35165214912711638, y=410805647738807830)
Q_3323: Point(x=296439156820061100, y=399705507904903654)
P_3324: Point(x=219875779754984688, y=293758548680162059)
Q_3324: Point(x=123668032279286525, y=20933246491894562)
P_3325: Point(x=36529827207327125, y=80622860922929517)
Q_3325: Point(x=388703850817847720, y=308527608717989825)
P_3326: Point(x=174884136760172627, y=220626310910484100)
Q_3326: Point(x=277481712411356031, y=118365992798009732)
P_3327: Point(x=377766270452472566, y=299842657298813038)
Q_3327: Point(x=163988147214073531, y=119062303417776838)
P_3328: Point(x=357900136956574308, y=175152216238489634)
Q_3328: Point(x=319879454204063870, y=105008788056463315)
P_3329: Point(x=283670747080931992, y=409701499334861544)
Q_3329: Point(x=260762364868100695, y=12739688542391612)
P_3330: Point(x=94012874901838590, y=396005711163478438)
Q_3330: Point(x=20243012800158136, y=254990118711822975)
P_3331: Point(x=391945780878721442, y=32315240708777522)
Q_3331: Point(x=400493670622543091, y=161849752126811462)
P_3332: Point(x=282417062369449401, y=118960584483262110)
Q_3332: Point(x=54641192636431688, y=166941580044662500)
P_3333: Point(x=106461845315756623, y=331871084474309945)
Q_3333: Point(x=78199899235709453, y=14025195391448191)
P_3334: Point(x=136849838672267046, y=174337683467661754)
Q_3334: Point(x=260676008273707428, y=312147145599412121)
P_3335: Point(x=59257348152484133, y=213218717050854118)
Q_3335: Point(x=234936970662559511, y=186785399696176032)
P_3336: Point(x=310553443397142463, y=181677642148901925)
Q_3336: Point(x=115945410222146594, y=287974788139109797)
P_3337: Point(x=386848774525455833, y=416111520703752305)
Q_3337: Point(x=369192278177118164, y=196717374442845083)
P_3338: Point(x=68788050927173852, y=54038304903124942)
Q_3338: Point(x=356391212202674955, y=389294795948700551)
P_3339: Point(x=84620967957905417, y=177910304909757388)
Q_3339: Point(x=72250116881422441, y=145957977176220010)
P_3340: Point(x=333706659295571103, y=124367517772746210)
Q_3340: Point(x=264162258570248935, y=414910142183566647)
P_3341: Point(x=109338509005585321, y=94040901799870584)
Q_3341: Point(x=284228311112043774, y=193066436183989137)
P_3342: Point(x=73178278853193747, y=346607008278326091)
Q_3342: Point(x=181069104948048427, y=63410683951851367)
P_3343: Point(x=40797344288905989, y=238946757301179779)
Q_3343: Point(x=314956726974432993, y=309252361067993021)
P_3344: Point(x=346151176106965040, y=137195809320250043)
Q_3344: Point(x=371314822624561525, y=65134895816127548)
P_3345: Point(x=315886912787235994, y=343558492996741259)
Q_3345: Point(x=114782975352361460, y=126482870667863502)
P_3346: Point(x=42022196207774276, y=411686598542028438)
Q_3346: Point(x=162562774973732411, y=277997988983554727)
P_3347: Point(x=404119747180628537, y=394289221579700796)
Q_3347: Point(x=390748280921975506, y=68994161906876519)
P_3348: Point(x=419569488578491379, y=170565198759008952)
Q_3348: Point(x=377525154905170911, y=289617811310451247)
P_3349: Point(x=205562670926521093, y=24947513023532302)
Q_3349: Point(x=401949866134869829, y=180115896471438597)
P_3350: Point(x=405774390243362017, y=345745394596864647)
Q_3350: Point(x=314485346297126644, y=203537563396096808)
P_3351: Point(x=399246964405743783, y=319118287441833436)
Q_3351: Point(x=290509426457459596, y=4971982147961772)
P_3352: Point(x=288338956435052620, y=246390758024513916)
Q_3352: Point(x=136886358520561681, y=283053589496210752)
P_3353: Point(x=133885267892105323, y=35007596011814958)
Q_3353: Point(x=51533527515112442, y=133746140961561422)
P_3354: Point(x=32566722823096757, y=304811493929970396)
Q_3354: Point(x=221086414363200586, y=26347744859178175)
P_3355: Point(x=26011501860299415, y=247681348465503171)
Q_3355: Point(x=371724304717647157, y=379475496206868002)
P_3356: Point(x=31984914935338805, y=207062166283206602)
Q_3356: Point(x=170290435262052351, y=63372030910118293)
P_3357: Point(x=248410773858109612, y=106047536426550333)
Q_3357: Point(x=349854350856725011, y=282088706856971396)
P_3358: Point(x=204106091962735302, y=98811519399327093)
Q_3358: Point(x=161679900173311821, y=191078579531448933)
P_3359: Point(x=61420920588436504, y=169841569551455475)
Q_3359: Point(x=104360002206541344, y=389716100377501430)
P_3360: Point(x=399688820282387337, y=379172737372180910)
Q_3360: Point(x=74086113998758341, y=34903510183869215)
P_3361: Point(x=189595485733486288, y=170451256026271334)
Q_3361: Point(x=16939450080695335, y=190580498795753774)
P_3362: Point(x=51599175254298857, y=54237108566125953)
Q_3362: Point(x=317582431714794846, y=75887870633313764)
P_3363: Point(x=147690636016092594, y=46216239687161557)
Q_3363: Point(x=405659380304095456, y=354969055114835128)
P_3364: Point(x=39116619699880864, y=252182555317775106)
Q_3364: Point(x=405337458527001968, y=192627686075786154)
P_3365: Point(x=147668817456256392, y=310731116558034737)
Q_3365: Point(x=212343276054301736, y=39005677353327587)
P_3366: Point(x=334776663326341429, y=304220688142843849)
Q_3366: Point(x=139669596218158442, y=154921140010491248)
P_3367: Point(x=250331314502845987, y=82152888978714963)
Q_3367: Point(x=340436055634644827, y=71942025954698006)
P_3368: Point(x=6039779741170081, y=164765292996745209)
Q_3368: Point(x=81829475915933338, y=147240256743372490)
P_3369: Point(x=74064012024467932, y=409161319264411277)
Q_3369: Point(x=325361699736136732, y=320519210403460064)
P_3370: Point(x=279116738914794496, y=6654783993471335)
Q_3370: Point(x=307229326515016254, y=119934319656344378)
P_3371: Point(x=341926290488016421, y=37377076179388198)
Q_3371: Point(x=246319976886671855, y=355938343780219378)
P_3372: Point(x=391580690221899563, y=336912526942787845)
Q_3372: Point(x=409346224799116515, y=61256427544155615)
P_3373: Point(x=291236890587155150, y=402374556323974296)
Q_3373: Point(x=255840157675070871, y=396308895876047591)
P_3374: Point(x=326276709113255872, y=274777649946944870)
Q_3374: Point(x=68318277316849818, y=389019614371652020)
P_3375: Point(x=79898601805087382, y=265848068166321959)
Q_3375: Point(x=219907601691862893, y=399660948312980292)
P_3376: Point(x=127603309576861275, y=330436058319791258)
Q_3376: Point(x=199695419918507634, y=388870343854057254)
P_3377: Point(x=389453653142241635, y=148966260468790544)
Q_3377: Point(x=70512651839546368, y=42381076262402939)
P_3378: Point(x=188408616220042621, y=361092137637067958)
Q_3378: Point(x=356972798527407990, y=107007086763386775)
P_3379: Point(x=93661644954239080, y=220004111951653142)
Q_3379: Point(x=175367227712988955, y=385691951166932896)
P_3380: Point(x=65003284159187607, y=384107824880770934)
Q_3380: Point(x=365083088588369615, y=142396285791505563)
P_3381: Point(x=274410522763929872, y=376687402203650310)
Q_3381: Point(x=366357434542761979, y=194452959241749596)
P_3382: Point(x=395261832921039404, y=232637991153579435)
Q_3382: Point(x=354078405380044154, y=13104459923725001)
P_3383: Point(x=48765558868105655, y=52635378273846516)
Q_3383: Point(x=253678648639023058, y=89086872616271701)
P_3384: Point(x=162894784615749775, y=279310998871203771)
Q_3384: Point(x=33501975156445153, y=128559117987853615)
P_3385: Point(x=46271214314116944, y=404606906437356331)
Q_3385: Point(x=244721904828942364, y=229123114203924225)
P_3386: Point(x=141883770960713929, y=307396219448553057)
Q_3386: Point(x=131030050156521668, y=419118753731876955)
P_3387: Point(x=11391503381983987, y=284638799241588108)
Q_3387: Point(x=232499566179751602, y=80503391403709477)
P_3388: Point(x=39599257310229415, y=186709321145396412)
Q_3388: Point(x=260953757131488024, y=99149220642680445)
P_3389: Point(x=170506947257323651, y=117484446064253128)
Q_3389: Point(x=156203319368102562, y=359627365055853660)
P_3390: Point(x=7661151910591075, y=183580831327126537)
Q_3390: Point(x=19288800109723918, y=133998519328472524)
P_3391: Point(x=379354659082790109, y=5071163896005538)
Q_3391: Point(x=254551463319194967, y=385877094858960726)
P_3392: Point(x=97258489029905861, y=123206288308379668)
Q_3392: Point(x=72781294699070171, y=142113161090339939)
P_3393: Point(x=315863953716741910, y=97805991298305590)
Q_3393: Point(x=220545615032314773, y=366382938996630355)
P_3394: Point(x=242620521100704183, y=53147062380444038)
Q_3394: Point(x=36277095301009334, y=81584908682666597)
P_3395: Point(x=316886500029215285, y=246722556032656024)
Q_3395: Point(x=242861984951480010, y=8589154950111490)
P_3396: Point(x=372145557856630101, y=204288445164135558)
Q_3396: Point(x=310115491072690421, y=285706572392149400)
P_3397: Point(x=77072225841982646, y=359199396161651910)
Q_3397: Point(x=190897189732904956, y=398733376545434644)
P_3398: Point(x=283151136460045420, y=207428697646916062)
Q_3398: Point(x=193405647984836814, y=28085450121869861)
P_3399: Point(x=210090308149239210, y=142320128483603577)
Q_3399: Point(x=395427449868896117, y=137233163139799705)
P_3400: Point(x=294347878535260937, y=275882861251006628)
Q_3400: Point(x=74362739373915528, y=178135754601893494)
P_3401: Point(x=339778159498034534, y=163067949611946167)
Q_3401: Point(x=44333759056953941, y=156820422657783870)
P_3402: Point(x=137918833626849450, y=245017531287850787)
Q_3402: Point(x=397433865982729369, y=152522425325305540)
P_3403: Point(x=128434650896211905, y=406670852184696009)
Q_3403: Point(x=3604162369832782, y=354184571956157996)
P_3404: Point(x=22797849853280658, y=214533242809954437)
Q_3404: Point(x=372213493086105543, y=154421088136262813)
P_3405: Point(x=93130288020059223, y=169121889181111422)
Q_3405: Point(x=233565770144541553, y=208582998466397010)
P_3406: Point(x=273825471738169782, y=153147264947487546)
Q_3406: Point(x=383512973238391746, y=310088671619489028)
P_3407: Point(x=226627385722612286, y=60071963870879722)
Q_3407: Point(x=75090746264634461, y=153095558369395275)
P_3408: Point(x=65790220419152571, y=250914304202217209)
Q_3408: Point(x=380905692646891032, y=308632983190335673)
P_3409: Point(x=23265137106495371, y=108909986952232102)
Q_3409: Point(x=174796488174098139, y=64764112306621423)
P_3410: Point(x=407511146881500834, y=253407196396493256)
Q_3410: Point(x=376495920419466487, y=111950737967504334)
P_3411: Point(x=296308301905963243, y=108877069170898712)
Q_3411: Point(x=354679214110888443, y=374705659754170660)
P_3412: Point(x=376453026149834717, y=311088198022856302)
Q_3412: Point(x=56870354281716233, y=164703887015488045)
P_3413: Point(x=248606752597213008, y=51940090957285424)
Q_3413: Point(x=190410075740665414, y=68663603169765383)
P_3414: Point(x=136208200033620738, y=28151907727785221)
Q_3414: Point(x=353115082784042719, y=90888702871207859)
P_3415: Point(x=338736807215957449, y=151840826455549391)
Q_3415: Point(x=226651386520332289, y=412378847378703618)
P_3416: Point(x=165801572459417844, y=191247249922293493)
Q_3416: Point(x=183266777223848143, y=37742035654916167)
P_3417: Point(x=8586694065318838, y=291649036011388364)
Q_3417: Point(x=240843597284383101, y=338821280214236311)
P_3418: Point(x=232954755796927052, y=57313901337128763)
Q_3418: Point(x=113851054753128542, y=360234892145031149)
P_3419: Point(x=67664612461307191, y=110768897426123316)
Q_3419: Point(x=168236423255962351, y=332210757305964870)
P_3420: Point(x=199811992995287326, y=199669214006156039)
Q_3420: Point(x=98084996913314571, y=70651457467110421)
P_3421: Point(x=15011595939367423, y=201018406911232501)
Q_3421: Point(x=221977620488903171, y=395084419321596839)
P_3422: Point(x=253616659621233513, y=391773009270389103)
Q_3422: Point(x=365039166830102560, y=361583174237748294)
P_3423: Point(x=172672099392084601, y=9420599592419879)
Q_3423: Point(x=407939691901540982, y=376048726017781987)
P_3424: Point(x=403698978616885486, y=397973262281363726)
Q_3424: Point(x=330509236158008142, y=223799303552701320)
P_3425: Point(x=61696702356048635, y=249587730823937212)
Q_3425: Point(x=292137057842494523, y=294559511133707886)
P_3426: Point(x=84502862948866846, y=199715198669458989)
Q_3426: Point(x=218108854960926531, y=156840738012182801)
P_3427: Point(x=77782447859456525, y=229798276146999934)
Q_3427: Point(x=12034222471636004, y=102131487178122602)
P_3428: Point(x=87561252130323345, y=308758548732248667)
Q_3428: Point(x=260256818728646576, y=21410557134098469)
P_3429: Point(x=240280743988111587, y=408358013173312775)
Q_3429: Point(x=232640314515600764, y=104770214685392796)
P_3430: Point(x=383366435199934106, y=128067715383107185)
Q_3430: Point(x=246994327520380520, y=15681152285200919)
P_3431: Point(x=45687699812150705, y=89007328933541584)
Q_3431: Point(x=395579412996139087, y=370081120161694594)
P_3432: Point(x=80152251697565173, y=231204517017867317)
Q_3432: Point(x=267809559667432318, y=74349229441631574)
P_3433: Point(x=44078224245169592, y=282576680981800045)
Q_3433: Point(x=163351863935876754, y=419883259545908210)
P_3434: Point(x=263420274446455888, y=243554733022819584)
Q_3434: Point(x=269357982037518820, y=113748109274678595)
P_3435: Point(x=207639750638543462, y=73406850466272599)
Q_3435: Point(x=365560661887369326, y=68627921447135245)
P_3436: Point(x=74159435258824525, y=33323995685217658)
Q_3436: Point(x=416914314094756348, y=228073536681462042)
P_3437: Point(x=375090152442678500, y=412455085389917621)
Q_3437: Point(x=181358321984612657, y=329578414506527642)
P_3438: Point(x=70096276233821092, y=373016689265455169)
Q_3438: Point(x=181618943790422983, y=167040512843610071)
P_3439: Point(x=42699022987676146, y=137619387398213808)
Q_3439: Point(x=249186333131502795, y=411969690490149591)
P_3440: Point(x=166116095324416620, y=171878278941516061)
Q_3440: Point(x=82128059905601928, y=316266311318211033)
P_3441: Point(x=220141606510892029, y=90497604876361042)
Q_3441: Point(x=104952133443190134, y=147576218960374395)
P_3442: Point(x=399245720238183566, y=290322459571486714)
Q_3442: Point(x=176959041874565511, y=225009827692429953)
P_3443: Point(x=236610172099879996, y=271790581653121694)
Q_3443: Point(x=154237223827743869, y=100650917765182369)
P_3444: Point(x=92920359710318267, y=279203996975458125)
Q_3444: Point(x=214097595001346081, y=129376471876298664)
P_3445: Point(x=112225815522125535, y=226060487970931738)
Q_3445: Point(x=239291295960336996, y=73880840652321369)
P_3446: Point(x=123969920520746972, y=230601625184290870)
Q_3446: Point(x=38019998945433963, y=374317217451666114)
P_3447: Point(x=65483193564697460, y=176719859843622068)
Q_3447: Point(x=286787122720393225, y=250705012249987811)
P_3448: Point(x=5186304941137226, y=1003164807273288)
Q_3448: Point(x=229133129007889041, y=300389787477704075)
P_3449: Point(x=196052174703935959, y=140353266302615152)
Q_3449: Point(x=165315261538987022, y=334501263004018581)
P_3450: Point(x=46278010243782064, y=135790979563131250)
Q_3450: Point(x=362596398258349250, y=30576678371211055)
P_3451: Point(x=379162752910995981, y=58183090262531457)
Q_3451: Point(x=410944758006816809, y=219237653762220579)
P_3452: Point(x=407136114625629990, y=110687251069155781)
Q_3452: Point(x=300222889361107499, y=404404721117567353)
P_3453: Point(x=293827276327432636, y=31971790676205299)
Q_3453: Point(x=245512392707384593, y=171051023508132808)
P_3454: Point(x=182408322877273018, y=44320872779401562)
Q_3454: Point(x=311368740025274856, y=211315620669129413)
P_3455: Point(x=99703500452016560, y=316633323987265275)
Q_3455: Point(x=327644357822593447, y=138385227938593351)
P_3456: Point(x=410076909515285637, y=406174446559245362)
Q_3456: Point(x=297863741787887966, y=219036984256901077)
P_3457: Point(x=201687282723812659, y=89962326932415647)
Q_3457: Point(x=374763001924696214, y=305225852637995533)
P_3458: Point(x=245661396329945906, y=111406370316869158)
Q_3458: Point(x=193531925445888418, y=110828469067305746)
P_3459: Point(x=245302899324476492, y=119995829507626264)
Q_3459: Point(x=385016557904288533, y=235089986193426389)
P_3460: Point(x=345102629288677695, y=50372966145138636)
Q_3460: Point(x=186569894192638839, y=208115038779565294)
P_3461: Point(x=350181745356870721, y=31420316149079041)
Q_3461: Point(x=8966709485796156, y=179131552723502077)
P_3462: Point(x=197712302966356533, y=62093491509431028)
Q_3462: Point(x=51490071146107388, y=167995813411965591)
P_3463: Point(x=319886385467685774, y=381254371112210245)
Q_3463: Point(x=334058432290641841, y=106446261120585031)
P_3464: Point(x=135846856760094081, y=247718064600098013)
Q_3464: Point(x=88617229043243764, y=37239791103838499)
P_3465: Point(x=82874628126032084, y=335871368443510897)
Q_3465: Point(x=116712181851169682, y=104002694076480949)
P_3466: Point(x=136948606120256885, y=220145394665762043)
Q_3466: Point(x=290426934348161564, y=346227252686135969)
P_3467: Point(x=80308456860171328, y=173729583194391024)
Q_3467: Point(x=47055518389955186, y=415070038447475746)
P_3468: Point(x=360574941432450990, y=294065599972392571)
Q_3468: Point(x=253845855547274468, y=83811982189910683)
P_3469: Point(x=144590831644305990, y=314133268937272676)
Q_3469: Point(x=261670702611057846, y=385948955221210140)
P_3470: Point(x=247103078596822955, y=102881678591118112)
Q_3470: Point(x=13195703507279911, y=367307121428025744)
P_3471: Point(x=82248318622446060, y=298415688847995061)
Q_3471: Point(x=363530046804966143, y=180342819787553381)
P_3472: Point(x=228161929474929557, y=224852563338979865)
Q_3472: Point(x=337369730674739897, y=243067879783273577)
P_3473: Point(x=196799636389894412, y=243962220161027921)
Q_3473: Point(x=195919685645590504, y=174432062832884065)
P_3474: Point(x=333817269901118733, y=21286391160274747)
Q_3474: Point(x=78064802998878259, y=129874304387210021)
P_3475: Point(x=314047816228340738, y=68193455187903532)
Q_3475: Point(x=238061721414217522, y=219772249998114762)
P_3476: Point(x=366807437742623893, y=352183329287523038)
Q_3476: Point(x=152363410522173998, y=127236853937829520)
P_3477: Point(x=175675082382700664, y=194860136361448869)
Q_3477: Point(x=375910276274207855, y=325662860120672268)
P_3478: Point(x=5759205341057591, y=174992881554480591)
Q_3478: Point(x=380701879889148207, y=35073939180327233)
P_3479: Point(x=408337443193915813, y=276283641317527961)
Q_3479: Point(x=367263396142862373, y=280305704529657740)
P_3480: Point(x=325953129776924160, y=286057485933495813)
Q_3480: Point(x=203171333374206715, y=86480925089506282)
P_3481: Point(x=51156629612067504, y=74437527091593752)
Q_3481: Point(x=164832376702644311, y=101982809143955113)
P_3482: Point(x=113638641471636187, y=347487280220199601)
Q_3482: Point(x=374915621113274420, y=139861508802524697)
P_3483: Point(x=108311437812363738, y=182705507949905873)
Q_3483: Point(x=186344552133169467, y=346766953957479770)
P_3484: Point(x=286546883352953758, y=42842274290224177)
Q_3484: Point(x=35412156010230531, y=280100785787037867)
P_3485: Point(x=162491643877885771, y=172658977865063341)
Q_3485: Point(x=220593865564583961, y=230037478208172608)
P_3486: Point(x=126617246247141765, y=168366395799783431)
Q_3486: Point(x=37465922740113008, y=281697889580724625)
P_3487: Point(x=410812483829184155, y=308431190674473741)
Q_3487: Point(x=20904527835911895, y=373675176036303357)
P_3488: Point(x=208359398705597083, y=174334786664114046)
Q_3488: Point(x=400834065839897830, y=274772265605096014)
P_3489: Point(x=377544282712703771, y=43057509098456272)
Q_3489: Point(x=228713061688108132, y=127036114316173933)
P_3490: Point(x=377753532338860357, y=60060424733243179)
Q_3490: Point(x=415440471226554507, y=117567860071461534)
P_3491: Point(x=408303025848326959, y=38749563877920623)
Q_3491: Point(x=272390912171547150, y=18114961532555977)
P_3492: Point(x=41794492765860733, y=302511509104014285)
Q_3492: Point(x=43721298626777105, y=54716764511230237)
P_3493: Point(x=43679644781588339, y=70019284239070255)
Q_3493: Point(x=152583035337780353, y=93639005198853127)
P_3494: Point(x=172969886398564975, y=111547844943397470)
Q_3494: Point(x=6223276803878044, y=11063619244271414)
P_3495: Point(x=290635537328272428, y=108176741126712447)
Q_3495: Point(x=82819745705317194, y=178182250187966197)
P_3496: Point(x=388533098151404617, y=106102685412549173)
Q_3496: Point(x=84556551360626156, y=231284908133498577)
P_3497: Point(x=413377277068618406, y=362289901457398572)
Q_3497: Point(x=32280613627106100, y=52320849389222813)
P_3498: Point(x=287395948800415501, y=166352196167406945)
Q_3498: Point(x=386129948695419292, y=393781593067480098)
P_3499: Point(x=176071342970173668, y=89337763308897047)
Q_3499: Point(x=401249104333065155, y=11833597424112708)
P_3500: Point(x=25055130869657138, y=230792830586706534)
Q_3500: Point(x=263203456212383158, y=32700983274959666)
P_3501: Point(x=289299380130737404, y=258528719690885208)
Q_3501: Point(x=176270638556285899, y=34265932646004555)
P_3502: Point(x=157390127828499930, y=43853385136268002)
Q_3502: Point(x=396181322895203728, y=139946806686770534)
P_3503: Point(x=181465181809467144, y=57062718254739610)
Q_3503: Point(x=158668857840136066, y=206501857317906617)
P_3504: Point(x=346175605079625118, y=176784511988536586)
Q_3504: Point(x=193890561662828822, y=190541567905485807)
P_3505: Point(x=9037267963771512, y=305087802774520932)
Q_3505: Point(x=89519133510246919, y=261931554231962568)
P_3506: Point(x=4890777753918833, y=253712313876383385)
Q_3506: Point(x=92114191319816476, y=118747592820609628)
P_3507: Point(x=125205944505131957, y=183318597635574126)
Q_3507: Point(x=311392711272150573, y=324308384110401100)
P_3508: Point(x=79817148836721232, y=28786875474988109)
Q_3508: Point(x=73621374865108557, y=128708643509713711)
P_3509: Point(x=397162246788534285, y=176631238553316472)
Q_3509: Point(x=40055161915711647, y=246767043520843757)
P_3510: Point(x=409089817759261248, y=155238626083670112)
Q_3510: Point(x=243604217426425383, y=371648094151056793)
P_3511: Point(x=283410308575932598, y=245372300457837921)
Q_3511: Point(x=271363025939677597, y=415865467205256721)
P_3512: Point(x=62290847132038991, y=265337070346425762)
Q_3512: Point(x=282708493031584531, y=268549199361773667)
P_3513: Point(x=344111477542631918, y=59310021254738080)
Q_3513: Point(x=19510806681315420, y=401004639218420209)
P_3514: Point(x=403553490313702364, y=196231089263901194)
Q_3514: Point(x=307510922159604474, y=300278925536733610)
P_3515: Point(x=194390800784361157, y=413135623667759205)
Q_3515: Point(x=188624943458774977, y=44152435100379559)
P_3516: Point(x=38875447218047380, y=266369962253174499)
Q_3516: Point(x=121891273419159691, y=23427486524189601)
P_3517: Point(x=26030264374792152, y=346533566515745054)
Q_3517: Point(x=23045362720208049, y=266759192782709426)
P_3518: Point(x=334118365164610694, y=336038319657604355)
Q_3518: Point(x=291403180532626397, y=297471004421077416)
P_3519: Point(x=304952396386367575, y=76989612838847130)
Q_3519: Point(x=39386612133673418, y=266037960181386858)
P_3520: Point(x=419968832408372424, y=385989555915489978)
Q_3520: Point(x=330204706267781963, y=307636514446866206)
P_3521: Point(x=220469409100313209, y=179515777445507449)
Q_3521: Point(x=176486313703929324, y=393902307909406325)
P_3522: Point(x=129119110902933901, y=316401486989509858)
Q_3522: Point(x=134621532610996258, y=404203218063814327)
P_3523: Point(x=33283425100129739, y=372957840910834056)
Q_3523: Point(x=155338484877537997, y=20374002486759007)
P_3524: Point(x=193374065756375531, y=246491733166402592)
Q_3524: Point(x=315497981703713902, y=307805419007135144)
P_3525: Point(x=273672648476821349, y=413085431432580889)
Q_3525: Point(x=62565674002294042, y=26140250854790731)
P_3526: Point(x=234328858588952187, y=9220985153126560)
Q_3526: Point(x=93873531774740535, y=378579527722389867)
P_3527: Point(x=289216691655114446, y=192476675688778122)
Q_3527: Point(x=139974296662097057, y=62660891456319571)
P_3528: Point(x=141465791554657495, y=169776373440990592)
Q_3528: Point(x=296266785985068049, y=337704093523862511)
P_3529: Point(x=68913492479717982, y=387612219879612867)
Q_3529: Point(x=310757730976659290, y=199191105949145854)
P_3530: Point(x=268168589170997276, y=312791497346326003)
Q_3530: Point(x=49660353126943294, y=161207441771142106)
P_3531: Point(x=170688651333984653, y=121614691303858109)
Q_3531: Point(x=138427089017916240, y=367811179741921607)
P_3532: Point(x=99086855313732353, y=79417794305940450)
Q_3532: Point(x=319653425229995413, y=324261769972518358)
P_3533: Point(x=353182707457840390, y=6234836903598032)
Q_3533: Point(x=300813510014405212, y=72455666778893326)
P_3534: Point(x=97731397548538020, y=222205981597739674)
Q_3534: Point(x=307885423048975424, y=338723782215331459)
P_3535: Point(x=281970587368164985, y=148783042070909284)
Q_3535: Point(x=249053045079443213, y=357757640367190333)
P_3536: Point(x=175964413515593749, y=416325373677936123)
Q_3536: Point(x=250021380929331892, y=82457923264127796)
P_3537: Point(x=63048066874665852, y=278785971651734890)
Q_3537: Point(x=171728625187743826, y=340410994982118883)
P_3538: Point(x=136538863201350863, y=247745539739297964)
Q_3538: Point(x=39241378293936488, y=237807316758223487)
P_3539: Point(x=203372896886396888, y=310409946256590113)
Q_3539: Point(x=346773591938647794, y=207192949577050038)
P_3540: Point(x=178923732400875831, y=287670876687383367)
Q_3540: Point(x=272706336381178371, y=127999450563266545)
P_3541: Point(x=316249397828229827, y=63717541409394450)
Q_3541: Point(x=66220031541723764, y=388031855031128504)
P_3542: Point(x=46142278215786609, y=273658841977303935)
Q_3542: Point(x=15180034881578787, y=346212805280853647)
P_3543: Point(x=196425807526182828, y=159088492611765891)
Q_3543: Point(x=342735144400663296, y=264168065148119304)
P_3544: Point(x=286182390401640727, y=61477359254793477)
Q_3544: Point(x=194214903066636980, y=100270015813050489)
P_3545: Point(x=21914086516065044, y=75327534067374645)
Q_3545: Point(x=49378076375026870, y=163688117842491358)
P_3546: Point(x=364610125947548203, y=155813922350021234)
Q_3546: Point(x=280085234277805489, y=348714546554459208)
P_3547: Point(x=419008256776698180, y=24631288046953611)
Q_3547: Point(x=150293546765087956, y=361332758479607404)
P_3548: Point(x=119652222679736042, y=112582159286733147)
Q_3548: Point(x=406996394497200377, y=343697436093562952)
P_3549: Point(x=363529310654232397, y=32974695077486649)
Q_3549: Point(x=329803673439613431, y=31571801571858636)
P_3550: Point(x=369703373949066264, y=43157252394011779)
Q_3550: Point(x=94820008056910314, y=246535420899184838)
P_3551: Point(x=133934743666339281, y=228190008344829142)
Q_3551: Point(x=58797330412584943, y=181214132147776454)
P_3552: Point(x=85944884570697811, y=270835878345613758)
Q_3552: Point(x=103342588481341394, y=197730623056846511)
P_3553: Point(x=385190159316329853, y=267447833497999401)
Q_3553: Point(x=50596325124965187, y=269800641262501913)
P_3554: Point(x=315727730112998337, y=98603793267863577)
Q_3554: Point(x=295329798050467236, y=278432025995038004)
P_3555: Point(x=204077991581483741, y=383305206936549222)
Q_3555: Point(x=297305715964171708, y=118004045319165153)
P_3556: Point(x=391157553914700420, y=274564641155684970)
Q_3556: Point(x=3902860198783023, y=108531462623060334)
P_3557: Point(x=394042706306637352, y=337282372946423943)
Q_3557: Point(x=223886435856400018, y=180040185720194885)
P_3558: Point(x=271431296838144085, y=396556733458962010)
Q_3558: Point(x=55904531866686966, y=335864502108293959)
P_3559: Point(x=347619347132459999, y=209139108588258145)
Q_3559: Point(x=229232147301629599, y=175536570491165356)
P_3560: Point(x=178146655725470268, y=117843336765866911)
Q_3560: Point(x=399729515476414078, y=286962714805675886)
P_3561: Point(x=392699984620767880, y=198254829341708255)
Q_3561: Point(x=348002042459747112, y=412085682810535341)
P_3562: Point(x=330840195842279689, y=389227596465401727)
Q_3562: Point(x=294445313826025662, y=173708593036141982)
P_3563: Point(x=30837640756873440, y=357975389787137136)
Q_3563: Point(x=309406963248758177, y=128929013768202457)
P_3564: Point(x=258093767049681884, y=120840434373075959)
Q_3564: Point(x=215742189992842017, y=240846318909776866)
P_3565: Point(x=160691389793863056, y=67187217112190495)
Q_3565: Point(x=142391158408725588, y=300330869181235681)
P_3566: Point(x=186342662442260108, y=406637814298401471)
Q_3566: Point(x=381878311186309350, y=111243444260580634)
P_3567: Point(x=253191385368689642, y=413269199213601897)
Q_3567: Point(x=360890548490772646, y=123658608162295925)
P_3568: Point(x=22467928256221112, y=369442517433746374)
Q_3568: Point(x=361140081227826296, y=228611813768130968)
P_3569: Point(x=254660341453620792, y=267402150397429687)
Q_3569: Point(x=412544421655083212, y=410847937748021985)
